D:\Company Running Projects\DealSe\Project\DealSe.IoC\bin\Release\netcoreapp3.1\DealSe.IoC.deps.json
D:\Company Running Projects\DealSe\Project\DealSe.IoC\bin\Release\netcoreapp3.1\DealSe.IoC.dll
D:\Company Running Projects\DealSe\Project\DealSe.IoC\bin\Release\netcoreapp3.1\DealSe.IoC.pdb
D:\Company Running Projects\DealSe\Project\DealSe.IoC\bin\Release\netcoreapp3.1\DealSe.Data.dll
D:\Company Running Projects\DealSe\Project\DealSe.IoC\bin\Release\netcoreapp3.1\DealSe.Service.dll
D:\Company Running Projects\DealSe\Project\DealSe.IoC\bin\Release\netcoreapp3.1\DealSe.Service.pdb
D:\Company Running Projects\DealSe\Project\DealSe.IoC\bin\Release\netcoreapp3.1\DealSe.Data.pdb
D:\Company Running Projects\DealSe\Project\DealSe.IoC\obj\Release\netcoreapp3.1\DealSe.IoC.csprojAssemblyReference.cache
D:\Company Running Projects\DealSe\Project\DealSe.IoC\obj\Release\netcoreapp3.1\DealSe.IoC.AssemblyInfoInputs.cache
D:\Company Running Projects\DealSe\Project\DealSe.IoC\obj\Release\netcoreapp3.1\DealSe.IoC.AssemblyInfo.cs
D:\Company Running Projects\DealSe\Project\DealSe.IoC\obj\Release\netcoreapp3.1\DealSe.IoC.csproj.CoreCompileInputs.cache
D:\Company Running Projects\DealSe\Project\DealSe.IoC\obj\Release\netcoreapp3.1\DealSe.IoC.csproj.CopyComplete
D:\Company Running Projects\DealSe\Project\DealSe.IoC\obj\Release\netcoreapp3.1\DealSe.IoC.dll
D:\Company Running Projects\DealSe\Project\DealSe.IoC\obj\Release\netcoreapp3.1\DealSe.IoC.pdb
D:\Company Running Projects\DealSe\Local Server\DealSe.IoC\bin\Release\netcoreapp3.1\DealSe.IoC.deps.json
D:\Company Running Projects\DealSe\Local Server\DealSe.IoC\bin\Release\netcoreapp3.1\DealSe.IoC.dll
D:\Company Running Projects\DealSe\Local Server\DealSe.IoC\bin\Release\netcoreapp3.1\DealSe.IoC.pdb
D:\Company Running Projects\DealSe\Local Server\DealSe.IoC\bin\Release\netcoreapp3.1\DealSe.Data.dll
D:\Company Running Projects\DealSe\Local Server\DealSe.IoC\bin\Release\netcoreapp3.1\DealSe.Service.dll
D:\Company Running Projects\DealSe\Local Server\DealSe.IoC\bin\Release\netcoreapp3.1\DealSe.Service.pdb
D:\Company Running Projects\DealSe\Local Server\DealSe.IoC\bin\Release\netcoreapp3.1\DealSe.Data.pdb
D:\Company Running Projects\DealSe\Local Server\DealSe.IoC\obj\Release\netcoreapp3.1\DealSe.IoC.csprojAssemblyReference.cache
D:\Company Running Projects\DealSe\Local Server\DealSe.IoC\obj\Release\netcoreapp3.1\DealSe.IoC.AssemblyInfoInputs.cache
D:\Company Running Projects\DealSe\Local Server\DealSe.IoC\obj\Release\netcoreapp3.1\DealSe.IoC.AssemblyInfo.cs
D:\Company Running Projects\DealSe\Local Server\DealSe.IoC\obj\Release\netcoreapp3.1\DealSe.IoC.csproj.CoreCompileInputs.cache
D:\Company Running Projects\DealSe\Local Server\DealSe.IoC\obj\Release\netcoreapp3.1\DealSe.IoC.csproj.CopyComplete
D:\Company Running Projects\DealSe\Local Server\DealSe.IoC\obj\Release\netcoreapp3.1\DealSe.IoC.dll
D:\Company Running Projects\DealSe\Local Server\DealSe.IoC\obj\Release\netcoreapp3.1\DealSe.IoC.pdb
